RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
90,St. John's,BE,33,18-15,107.6,98.7,0.7309,49.4,50.2,18.7,19.7,34,27.6,27.7,29.6,49.3,49.2,33.1,34.5,73.4,-2.9
91,Marshall,SB,31,24-8,110.3,101.2,0.7279,52.6,47.7,15.5,20.1,31.7,32.6,26.2,28,53.9,47.7,33.6,31.9,72,-2.5
92,Indiana St.,MVC,33,22-12,110.5,101.6,0.7247,56.4,48.2,16.7,17.5,21.7,22.7,31.9,31.4,58.8,48.5,35.7,31.8,70.8,-6.4
93,South Alabama,SB,33,19-16,108.6,99.9,0.7244,52.8,46.6,14.6,16.1,20.9,28.4,22.3,28.3,53.4,47.9,34.5,29,65.6,-7.6
94,UNLV,MWC,31,19-13,107.8,99.3,0.7197,49.2,52.4,17.5,24.7,27.9,31,35.5,31,47.9,50.9,34.1,36.1,69.5,-2.4
95,Furman,SC,31,27-7,114,105.1,0.7173,55.6,50.6,15.8,18.4,29.6,27.1,34.7,31.8,59.1,51.2,34.4,33.1,68.4,-1.8
96,UC Irvine,BW,32,23-11,107.3,99.4,0.708,52.3,45.7,17.6,17.5,26.9,26.2,30.1,36.6,50,44.4,38,32.1,69.4,-4.1
97,Tulane,Amer,30,20-10,110.8,102.6,0.7066,53.2,50.3,14.9,19.4,18.9,30.4,35.4,29.5,54.2,48.2,34.4,35.4,72.9,-1.4
98,Saint Louis,A10,31,21-11,111,103,0.7033,52,47.8,17.2,15.3,29.9,26.3,29.1,32.6,51.8,46.1,34.9,33.7,69,-2.5
99,San Jose St.,MWC,32,20-13,109.8,102.2,0.6954,50.4,48.7,18.8,13.2,34.4,24.3,27.4,28.9,51.2,46.8,32.8,34.7,62.6,-1.3
100,San Francisco,WCC,33,20-14,110,102.5,0.6928,53.6,49.9,19.6,17.6,28.5,26.5,32.2,38.1,52.6,49.4,36.4,33.8,68.7,-3.2
101,Montana St.,BSky,32,25-9,105.7,98.5,0.6924,50.9,49.4,17.6,20.1,25.7,25.5,44.4,35.5,52.4,48,32,34.8,66.4,-2.5
102,Vermont,AE,31,22-10,110.7,103.2,0.6902,55,51,14.4,16.7,19.5,22.2,28,26.5,55.4,50.1,36.4,35,64.8,-3.7
103,Southern Miss,SB,29,25-7,107.4,100.6,0.679,51.2,47.6,17.5,19.7,30.9,28.7,32.8,30.4,52.4,47.2,32.7,32.2,68.4,-0.5
104,Temple,Amer,32,16-16,107.8,101,0.6789,49.7,48.7,19.8,16.5,28.7,29,34.6,31.5,49.9,47.9,33,33.6,66.1,-5.3
105,Nebraska,B10,32,16-16,106,99.5,0.6754,51.7,49.9,18.6,17.7,24.7,28.3,28.2,21.9,53.4,49,32.6,34.1,66.9,-2.2
106,Colorado St.,MWC,44958,15-18,111.7,104.9,0.6738,54.8,52.2,16.7,17.9,19.6,27.1,29.8,29.6,55.8,51,35.5,35.8,66.3,-6
107,UNC Greensboro,SC,30,20-12,103.7,97.8,0.6629,50.6,47.8,17.8,19.3,29.2,26.5,32.4,31.4,49.3,46.8,35.1,32.8,65.8,-5.9
108,Colgate,Pat,33,26-8,112.7,106.3,0.6617,58.6,51.9,14.9,17.6,24.9,24.1,27.6,20.3,57.1,51.5,40.9,34.9,67.7,-3.5
109,Akron,MAC,31,22-11,109.5,103.3,0.6614,51.9,49.7,16.6,17.8,29.8,26.5,33.7,28,51.5,48.1,35,35,65.3,-4.5
110,Cal St. Fullerton,BW,44956,20-12,104.9,99.2,0.6571,49.5,48.6,17.4,20.8,26.1,29.8,38.9,33.1,46.1,49.4,36.7,31.5,64.6,-4.9
111,Southern Utah,WAC,29,22-11,110.4,104.4,0.6542,52.1,52.1,18.8,18.2,28.3,25.4,41.7,32.9,52.1,51.3,34.7,35.7,71.8,-2.8
112,Washington,P12,32,16-16,104.5,99.1,0.6493,48.8,47.1,19.9,18.4,26.4,34.6,31.7,25.4,50,48.6,31.3,29.7,69.2,-3.7
113,Duquesne,A10,32,20-12,108.3,102.7,0.6481,51,50.2,17.2,20.9,33.4,33.2,26.6,35.1,48.6,48.8,36.5,35.3,68.1,-5.7
114,James Madison,SB,30,22-11,105.7,100.5,0.642,51.5,49.4,18.6,21.4,31.3,27.6,38.9,31.8,51.4,50.7,34.5,31.5,70.5,-4.4
115,Mississippi,SEC,44959,21-12,106.6,101.4,0.6413,47.5,49.5,18.3,18,33.3,29.9,29.2,30.3,48.6,48.9,30.3,33.8,66,-8.2
116,Princeton,Ivy,25,19-8,107.9,102.8,0.6365,52.6,47.8,17.3,14.5,27.8,22.8,31.8,29.4,54.2,47.2,33.6,32.6,67.7,-3.5
117,Kennesaw St.,ASun,31,26-8,106.5,101.6,0.6342,52.9,51.2,17.9,19.6,27.5,25.8,36.5,36.2,51.3,50.5,37.1,34.8,68.5,-1.2
118,UMass Lowell,AE,31,26-7,108.5,103.9,0.623,53.9,46.8,20.1,20.1,35.9,27.4,33.6,33.7,52.3,44.6,38.2,34.4,68.7,-3.5
119,Penn,Ivy,28,17-12,109.8,105.2,0.6202,53.4,49.1,19,14.9,30.2,27.6,29.9,31.3,53,49,36,32.8,67,-5.5
120,UC Santa Barbara,BW,31,26-7,111.2,106.6,0.6177,54.4,49.9,17,18.7,27,26.3,34.6,29,55.2,48.7,34.9,35,64.5,-1.4
121,Charlotte,CUSA,32,18-14,107.2,102.9,0.6163,54.8,50.2,17.3,17.6,22.9,23.8,24.3,25.4,53.6,49,37.6,34.7,60.5,-6.8
122,Belmont,MVC,44957,21-11,110.9,106.5,0.6151,55.3,51.1,16.8,17.7,25.4,30,24.3,29.3,53.2,49.8,38.9,35.6,68.4,-4.6
123,Loyola Marymount,WCC,30,19-12,108.5,104.3,0.6136,53.1,51.8,18.3,16.2,30.2,24.6,31.6,34.9,51.9,52,36.5,34.3,67.2,-2.4
124,Grand Canyon,WAC,44957,23-11,111.8,107.5,0.6095,52.5,47.4,18.5,15.2,30.7,30.7,38,33.3,50.6,47.2,36.8,31.9,65.1,-3.7
125,Towson,CAA,33,21-12,108.3,104.5,0.6011,51.1,48.6,18.4,17.7,35.7,26.7,29.8,29.5,49,47.7,36.7,33.2,64.7,-5.8
126,Fresno St.,MWC,30,20-Nov,104,100.5,0.5971,49.3,51.2,18.1,19.7,24.9,28.2,24.3,32.1,51.1,48.3,31.1,37.3,64.1,-9.5
127,Tarleton St.,WAC,29,17-16,104.2,100.7,0.5969,47.5,53.1,18.2,24,25.7,30,48,47.1,46.6,52,33.5,36.3,66.6,-7.5
128,Middle Tennessee,CUSA,31,19-14,105.8,102.5,0.5904,51.2,51.6,19.3,21.8,31.9,29.2,29.4,34.6,51,50.2,34.3,36.2,66.9,-5.6
129,Davidson,A10,31,16-16,107.7,104.5,0.5865,50.1,50.8,16.2,17.3,24.9,27.8,32.8,26.7,51.3,51.5,31.9,33,65.2,-8.2
130,Eastern Washington,BSky,31,22-10,110.9,107.6,0.585,56.5,49.9,19.9,15.9,28.1,25.9,32.1,29.6,58.8,50.7,35.7,32.5,68.5,-3.9
131,Hawaii,BW,32,22-11,101.3,98.6,0.5785,48.6,44.5,18.6,16.4,29.6,26.5,33.6,27.2,48.2,44.5,32.8,29.5,64.6,-5.3
132,Air Force,MWC,32,14-18,106.2,103.4,0.5775,54.2,49.3,19,17.1,22.3,28.6,31.2,35.2,54.8,51.9,35.6,29.3,63.1,-8.8
133,Syracuse,ACC,32,17-15,109.2,106.3,0.5774,51.6,51.2,17,18.7,30,33.6,30.7,21.7,50.5,50.9,36.1,34.4,67.3,-5.8
134,Butler,BE,32,14-18,100.4,97.8,0.5759,49.5,50.1,17.6,18.6,20,30.3,25.9,22.6,49.7,51,32.7,32.1,65.7,-4.7
135,South Florida,Amer,32,14-18,106.1,103.5,0.5718,50.8,49.8,19.6,18.7,33,27.8,30.7,37.1,51,48.2,33.6,34.9,68.3,-9
136,Stephen F. Austin,WAC,29,19-13,104.5,102,0.5711,51.5,51.4,21.3,23.8,31.6,32.2,38.9,41.8,49.2,51.7,38,34,69.2,-6.8
137,Utah Tech,WAC,30,14-19,107.9,105.5,0.5652,53.2,53.8,21.4,20,28.7,26.8,44.8,35,50.9,53.3,37.6,36.5,68.7,-10.7
138,Ohio,MAC,32,19-14,110.1,107.6,0.5652,52.4,51.6,16.2,17.6,32.8,28.9,27.5,33.9,50.1,51.9,37.3,34.1,68.2,-7.3
139,Southern Illinois,MVC,32,23-10,100.7,98.5,0.5622,51.7,47.6,19.3,19.6,22.8,27.3,30.6,29.8,54.6,46.7,32.2,33,63.8,-2.9
140,Samford,SC,28,21-11,108.4,106.1,0.5611,53.6,51.9,17.9,19.8,28.2,27,41,37.6,52.6,49,36.5,37,68,-5.9
141,Wyoming,MWC,30,22-Sep,107.7,105.5,0.5604,51.6,53.4,18.2,16.4,24.2,25.3,33.4,28.9,51.3,52.6,34.7,36.4,65.6,-10.9
142,Missouri St.,MVC,31,17-15,104.5,102.6,0.5531,50.1,49.3,19.1,18.6,33.2,26.9,27.2,30.4,50.9,49.5,32.8,32.6,62.1,-7.6
143,Eastern Kentucky,ASun,30,20-13,103.6,101.8,0.5504,47.6,49.5,17.2,18.4,33.3,30.1,24.8,25.7,47.8,48.5,31.5,34.1,70.2,-6.1
144,Notre Dame,ACC,32,21-Nov,108.7,106.9,0.5494,52,52.1,13.4,13.6,19.6,26.5,23.3,26.5,50.6,52.4,35.8,34.3,64.8,-11.8
145,DePaul,BE,33,23-Oct,106.7,105.1,0.5451,49.7,51.6,18.2,17.7,25.8,34.1,27.6,35.7,46.3,51.1,36.8,35,68.7,-8.9
146,Long Beach St.,BW,31,17-16,105.5,103.9,0.5445,48.4,49.8,18.7,18.2,34.6,28,34.4,30,49.4,48.8,30.2,34.2,73,-8.4
147,Fordham,A10,32,25-7,101.3,99.9,0.5403,48.4,46.5,19.2,19.4,29.8,25.1,38,37.4,48.9,45.7,31.8,32.1,69.8,-1.2
148,Portland,WCC,31,14-19,110.3,108.7,0.54,53.8,54.5,18,16.9,24.1,30.2,43.3,27.7,51.8,53.2,37.4,37.4,69.3,-8.9
149,LSU,SEC,33,14-19,106.1,104.7,0.5388,47.3,51.8,18.4,17.5,31.7,28.8,33.7,30.3,46.2,52.1,32.7,34.3,65.8,-6.8
150,Troy,SB,30,20-13,102.9,101.5,0.5385,49.4,48.6,18.7,21.1,30.3,30.1,32.5,34.6,51.2,48.4,31.2,32.7,67.8,-5.8
151,Appalachian St.,SB,29,16-16,101.8,100.5,0.538,48.7,47.9,16.3,17.1,24.5,28.8,29.3,24.8,48.3,46.5,32.9,33.4,65.1,-9.9
152,Cal Baptist,WAC,31,17-16,103.3,102.2,0.5317,49,47.6,18.1,16,28.9,26.1,31.6,29.3,49.2,49,32.5,29.7,64.1,-9.6
153,Georgia Tech,ACC,31,15-18,104.1,103,0.5309,48.5,50.1,15.6,15.9,27.5,29.9,23.5,30.8,47.4,52,33.4,31,66.6,-8.3
154,Georgia,SEC,44958,16-16,104.1,103.1,0.5268,47.1,49.8,19.3,16.8,30.5,30.5,40.5,28.9,46.8,51,31.7,31.9,67.6,-5.3
155,Northern Kentucky,Horz,32,22-12,103.3,102.4,0.5229,49.8,51.3,17.5,23.2,31.3,32.8,27.4,30.8,47.7,48.9,35.2,36.7,61.9,-6.5
156,Youngstown St.,Horz,31,24-9,110.8,109.9,0.5229,55.1,51.7,15.7,18,30.8,28.6,29.6,26.4,55.2,51.7,36.5,34.5,68.1,-5.2
157,UC Riverside,BW,33,22-12,106.4,105.5,0.5224,50.5,51.3,18,17.2,31.8,22.9,26.2,38,48.8,51.5,35.6,34,66.9,-4.2
158,Cornell,Ivy,25,17-10,111.4,110.6,0.5211,55.4,55.7,16.7,22,28.8,29.2,28.9,30.6,58.4,57.3,34.9,35.5,71.1,-4.8
159,SMU,Amer,32,22-Oct,103.5,102.8,0.5196,47.4,51.8,18,18.7,28.1,30.5,33,32.8,47.8,51.4,31.1,34.9,69.4,-10.1
160,Seattle,WAC,30,20-12,100.3,99.7,0.5174,46.3,48.8,16.9,17.8,29.9,26.6,32.4,33.3,46.4,49,30.9,32.3,69,-4.7
161,Pacific,WCC,31,15-18,107.9,107.2,0.5162,52.6,54,16.2,17.9,22.9,31.2,33.1,36.4,49.6,55.1,38.3,34.9,69.8,-9.8
162,George Mason,A10,33,20-13,101.4,100.8,0.5148,51.9,47.9,20.2,16.9,27.9,24.8,37.1,33,51.5,49.4,35,30.1,66.4,-5.7
163,Montana,BSky,30,17-14,108.2,107.6,0.5147,53.8,51.2,17.3,15.9,24.4,25.1,29.1,37.9,52.4,52.5,37.3,32.5,63.6,-7.6
